Location,General government expenditure,Per capita government expenditure on health (PPP int. $),Per capita government expenditure on health at average exchange rate (US$),Per capita total expenditure on health (PPP int. $),Per capita total expenditure on health at average exchange rate (US$),Private expenditure on health as percentage of total expenditure on health,Private prepaid plans as percentage of private expenditure on health,Total expenditure on health as percentage of gross domestic product
Qatar,0.10,1115.00,2151.00,1426.00,2753.00,0.22,,0.04
Niue,0.11,294.00,1030.00,298.00,1045.00,0.01,0.00,0.14
Iraq,0.03,90.00,49.00,124.00,67.00,0.28,,0.04
Afghanistan,0.04,8.00,6.00,29.00,23.00,0.73,0.00,0.05
Albania,0.11,127.00,62.00,358.00,174.00,0.65,0.00,0.06
Algeria,0.10,146.00,95.00,188.00,123.00,0.23,0.05,0.04
Andorra,0.23,2054.00,1987.00,2910.00,2815.00,0.29,0.25,0.06
Angola,0.05,61.00,62.00,71.00,71.00,0.13,0.00,0.03
Antigua and Barbuda,0.11,439.00,348.00,652.00,517.00,0.33,0.13,0.05
Argentina,0.14,758.00,251.00,1665.00,551.00,0.55,0.51,0.10
Armenia,0.10,112.00,41.00,272.00,99.00,0.59,0.00,0.05
Australia,0.17,2097.00,2227.00,3122.00,3316.00,0.33,0.22,0.09
Austria,0.16,2729.00,2975.00,3545.00,3864.00,0.23,0.23,0.10
Azerbaijan,0.04,67.00,27.00,218.00,86.00,0.69,0.00,0.03
Bahamas,0.14,775.00,670.00,1516.00,1311.00,0.49,0.58,0.07
Bahrain,0.10,669.00,538.00,1008.00,810.00,0.34,0.13,0.04
Bangladesh,0.07,26.00,5.00,69.00,13.00,0.63,0.00,0.03
Barbados,0.12,722.00,490.00,1155.00,785.00,0.38,0.21,0.07
Belarus,0.10,428.00,183.00,572.00,244.00,0.25,0.00,0.06
Belgium,0.14,2264.00,2536.00,3183.00,3565.00,0.29,0.19,0.10
Belize,0.11,254.00,136.00,426.00,229.00,0.41,,0.05
Benin,0.13,25.00,15.00,46.00,29.00,0.47,0.00,0.05
Bhutan,0.07,73.00,44.00,107.00,65.00,0.31,0.00,0.05
Bolivia,0.12,128.00,50.00,204.00,79.00,0.37,0.10,0.07
Bosnia and Herzegovina,0.14,454.00,147.00,794.00,258.00,0.43,,0.08
Botswana,0.18,487.00,290.00,635.00,378.00,0.23,0.05,0.07
Brazil,0.07,367.00,204.00,765.00,426.00,0.52,0.34,0.08
Brunei Darussalam,0.05,314.00,433.00,394.00,543.00,0.20,0.01,0.02
Bulgaria,0.12,443.00,169.00,741.00,283.00,0.40,0.01,0.07
Burkina Faso,0.16,50.00,15.00,87.00,27.00,0.43,0.02,0.06
Burundi,0.02,4.00,1.00,15.00,4.00,0.75,,0.03
Cambodia,0.11,43.00,8.00,167.00,30.00,0.74,0.00,0.06
Cameroon,0.09,23.00,14.00,80.00,51.00,0.72,,0.05
Canada,0.18,2585.00,2754.00,3672.00,3912.00,0.30,0.43,0.10
Cape Verde,0.13,227.00,105.00,278.00,129.00,0.19,0.00,0.06
Central African Republic,0.11,20.00,5.00,55.00,14.00,0.64,,0.04
Chad,0.10,14.00,8.00,40.00,22.00,0.64,0.00,0.04
Chile,0.14,367.00,249.00,697.00,473.00,0.47,0.45,0.05
China,0.10,144.00,38.00,342.00,90.00,0.58,0.06,0.05
Colombia,0.17,534.00,185.00,626.00,217.00,0.15,0.56,0.07
Comoros,0.08,19.00,9.00,35.00,16.00,0.45,0.00,0.03
Congo,0.04,13.00,17.00,31.00,42.00,0.59,,0.02
Cook Islands,0.12,518.00,390.00,566.00,427.00,0.09,0.00,0.05
Costa Rica,0.22,565.00,269.00,743.00,353.00,0.24,0.11,0.07
Cote d'Ivoire,0.04,15.00,8.00,66.00,35.00,0.77,0.12,0.04
Croatia,0.14,869.00,579.00,1084.00,722.00,0.20,0.06,0.08
Cuba,0.11,329.00,322.00,363.00,355.00,0.09,0.00,0.07
Cyprus,0.06,759.00,663.00,1696.00,1483.00,0.55,0.12,0.06
Czech Republic,0.14,1309.00,829.00,1490.00,943.00,0.12,0.02,0.07
Democratic People's Republic of Korea,0.06,42.00,0.00,49.00,0.00,0.14,0.00,0.04
Democratic Republic of the Congo,0.07,7.00,2.00,18.00,6.00,0.63,,0.04
Denmark,0.16,2812.00,4054.00,3349.00,4828.00,0.16,0.10,0.10
Djibouti,0.13,75.00,47.00,100.00,62.00,0.25,0.02,0.07
Dominica,0.09,311.00,192.00,481.00,297.00,0.35,0.18,0.07
Dominican Republic,0.10,140.00,70.00,449.00,223.00,0.69,0.14,0.06
Ecuador,0.07,130.00,73.00,297.00,166.00,0.56,0.06,0.05
Egypt,0.07,129.00,38.00,316.00,93.00,0.59,0.00,0.06
El Salvador,0.16,227.00,112.00,387.00,191.00,0.41,0.10,0.07
Equatorial Guinea,0.07,219.00,215.00,280.00,274.00,0.22,0.00,0.02
Eritrea,0.04,10.00,4.00,28.00,10.00,0.63,0.00,0.05
Estonia,0.11,734.00,460.00,989.00,620.00,0.26,0.04,0.05
Ethiopia,0.11,13.00,4.00,22.00,7.00,0.40,0.03,0.05
Fiji,0.09,199.00,106.00,280.00,149.00,0.29,0.15,0.04
Finland,0.12,1940.00,2350.00,2472.00,2994.00,0.22,0.10,0.08
France,0.17,2833.00,3233.00,3554.00,4056.00,0.20,0.63,0.11
Gabon,0.14,198.00,210.00,252.00,267.00,0.21,,0.04
Gambia,0.09,33.00,8.00,56.00,13.00,0.42,0.05,0.04
Georgia,0.06,76.00,32.00,355.00,147.00,0.79,0.01,0.08
Germany,0.18,2548.00,2809.00,3328.00,3669.00,0.23,0.40,0.10
Ghana,0.07,36.00,13.00,100.00,35.00,0.64,0.06,0.06
Greece,0.12,1317.00,1160.00,3101.00,2733.00,0.58,0.03,0.10
Grenada,0.10,387.00,225.00,596.00,346.00,0.35,,0.07
Guatemala,0.15,98.00,54.00,259.00,144.00,0.62,0.03,0.05
Guinea,0.05,14.00,3.00,116.00,20.00,0.88,0.00,0.06
Guinea-Bissau,0.04,10.00,3.00,40.00,13.00,0.75,0.00,0.06
Guyana,0.08,223.00,57.00,264.00,67.00,0.16,,0.06
Haiti,0.30,65.00,29.00,96.00,42.00,0.32,,0.08
Honduras,0.15,116.00,47.00,241.00,99.00,0.52,0.07,0.07
Hungary,0.10,978.00,604.00,1382.00,853.00,0.29,0.04,0.08
Iceland,0.18,2758.00,4123.00,3319.00,4962.00,0.17,0.00,0.09
India,0.03,21.00,8.00,109.00,39.00,0.80,0.01,0.05
Indonesia,0.05,44.00,17.00,87.00,34.00,0.50,0.10,0.02
Iran (Islamic Republic of),0.09,406.00,137.00,731.00,247.00,0.44,0.04,0.08
Ireland,0.17,2413.00,3043.00,3082.00,3888.00,0.22,0.39,0.08
Israel,0.11,1477.00,1056.00,2263.00,1618.00,0.35,0.24,0.08
Italy,0.14,2022.00,2194.00,2623.00,2845.00,0.23,0.04,0.09
Jamaica,0.04,127.00,96.00,240.00,180.00,0.47,0.32,0.05
Japan,0.18,2067.00,2212.00,2514.00,2690.00,0.18,0.14,0.08
Jordan,0.10,257.00,103.00,611.00,246.00,0.58,0.08,0.10
Kazakhstan,0.10,214.00,122.00,330.00,189.00,0.35,,0.04
Kenya,0.06,51.00,14.00,105.00,29.00,0.52,0.07,0.05
Kiribati,0.13,268.00,108.00,290.00,117.00,0.08,0.00,0.13
Kuwait,0.05,422.00,628.00,535.00,796.00,0.21,0.08,0.02
Kyrgyzstan,0.09,55.00,15.00,127.00,34.00,0.57,,0.06
Lao People's Democratic Republic,0.04,18.00,5.00,85.00,22.00,0.79,0.01,0.04
Latvia,0.10,615.00,337.00,974.00,533.00,0.37,0.03,0.06
Lebanon,0.11,285.00,219.00,608.00,468.00,0.53,0.22,0.09
Lesotho,0.08,88.00,30.00,143.00,49.00,0.38,,0.07
Liberia,0.16,25.00,6.00,39.00,10.00,0.36,0.00,0.06
Libyan Arab Jamahiriya,0.07,189.00,179.00,270.00,255.00,0.30,0.00,0.03
Lithuania,0.13,728.00,381.00,1041.00,545.00,0.30,0.01,0.06
Luxembourg,0.17,5233.00,5991.00,5773.00,6610.00,0.09,0.19,0.07
Madagascar,0.09,21.00,6.00,34.00,9.00,0.37,0.11,0.03
Malawi,0.18,51.00,15.00,70.00,20.00,0.28,0.16,0.12
Malaysia,0.07,226.00,115.00,500.00,255.00,0.55,0.15,0.04
Maldives,0.14,742.00,257.00,882.00,306.00,0.16,0.00,0.10
Mali,0.12,34.00,16.00,65.00,30.00,0.48,0.01,0.06
Malta,0.15,1419.00,1006.00,1825.00,1295.00,0.22,0.08,0.08
Marshall Islands,0.15,589.00,289.00,607.00,298.00,0.03,0.00,0.15
Mauritania,0.05,31.00,13.00,45.00,19.00,0.31,0.00,0.02
Mauritius,0.09,292.00,112.00,581.00,223.00,0.50,0.10,0.04
Mexico,0.11,327.00,217.00,756.00,500.00,0.57,0.08,0.06
Micronesia (Federated States of),0.19,444.00,241.00,491.00,266.00,0.10,0.00,0.12
Monaco,0.16,5309.00,4706.00,7154.00,6343.00,0.26,0.16,0.05
Mongolia,0.11,124.00,44.00,149.00,53.00,0.16,0.00,0.05
Montenegro,0.20,93.00,243.00,117.00,306.00,0.21,,0.07
Morocco,0.06,98.00,34.00,273.00,95.00,0.64,0.24,0.05
Mozambique,0.13,39.00,12.00,56.00,17.00,0.31,0.01,0.05
Myanmar,0.02,7.00,1.00,43.00,4.00,0.83,0.00,0.02
Namibia,0.10,218.00,108.00,338.00,167.00,0.36,0.80,0.05
Nauru,0.25,444.00,335.00,803.00,605.00,0.45,0.00,0.11
Nepal,0.09,24.00,5.00,78.00,17.00,0.70,0.00,0.06
Netherlands,0.16,2768.00,3097.00,3383.00,3784.00,0.18,0.32,0.09
New Zealand,0.19,1905.00,1884.00,2447.00,2420.00,0.22,0.21,0.09
Nicaragua,0.16,137.00,42.00,251.00,76.00,0.45,0.02,0.08
Niger,0.11,14.00,5.00,27.00,10.00,0.47,0.12,0.04
Nigeria,0.04,15.00,10.00,50.00,32.00,0.70,0.07,0.04
Norway,0.18,3780.00,5241.00,4521.00,6267.00,0.16,0.00,0.09
Oman,0.05,321.00,273.00,382.00,325.00,0.16,0.15,0.02
Pakistan,0.01,8.00,3.00,51.00,16.00,0.84,,0.02
Palau,0.16,1003.00,772.00,1084.00,835.00,0.08,0.00,0.11
Panama,0.12,495.00,262.00,721.00,380.00,0.31,0.19,0.07
Papua New Guinea,0.07,111.00,24.00,134.00,29.00,0.17,0.06,0.03
Paraguay,0.13,131.00,45.00,342.00,117.00,0.62,0.11,0.08
Peru,0.13,171.00,83.00,300.00,145.00,0.43,0.19,0.04
Philippines,0.06,88.00,18.00,223.00,45.00,0.60,0.11,0.03
Poland,0.10,636.00,389.00,910.00,556.00,0.30,0.02,0.06
Portugal,0.16,1494.00,1315.00,2080.00,1830.00,0.28,0.07,0.10
Republic of Korea,0.12,819.00,653.00,1487.00,1187.00,0.45,0.07,0.07
Republic of Moldova,0.12,107.00,38.00,190.00,68.00,0.44,0.01,0.08
Romania,0.12,433.00,224.00,610.00,315.00,0.29,0.14,0.06
Russian Federation,0.11,404.00,233.00,638.00,369.00,0.37,0.10,0.05
Rwanda,0.27,134.00,21.00,210.00,32.00,0.36,0.14,0.10
Saint Kitts and Nevis,0.10,403.00,350.00,654.00,569.00,0.39,0.05,0.06
Saint Lucia,0.10,237.00,191.00,421.00,339.00,0.44,0.06,0.06
Saint Vincent and the Grenadines,0.09,289.00,146.00,461.00,233.00,0.37,,0.06
Samoa,0.11,188.00,97.00,232.00,120.00,0.19,0.00,0.05
San Marino,0.13,2765.00,3011.00,3297.00,3591.00,0.16,0.04,0.07
Sao Tome and Principe,0.12,120.00,49.00,141.00,58.00,0.15,0.00,0.11
Saudi Arabia,0.09,468.00,379.00,607.00,491.00,0.23,0.52,0.03
Senegal,0.07,23.00,13.00,72.00,40.00,0.69,0.09,0.05
Serbia,0.14,373.00,176.00,525.00,247.00,0.29,,0.08
Seychelles,0.09,602.00,425.00,812.00,573.00,0.26,0.00,0.07
Sierra Leone,0.08,20.00,4.00,41.00,9.00,0.51,0.00,0.04
Singapore,0.05,413.00,348.00,1228.00,1035.00,0.66,0.03,0.03
Slovakia,0.14,913.00,531.00,1235.00,718.00,0.26,0.00,0.07
Slovenia,0.14,1507.00,1167.00,2065.00,1599.00,0.27,0.49,0.08
Solomon Islands,0.13,99.00,31.00,107.00,34.00,0.07,0.00,0.05
Somalia,0.04,8.00,4.00,18.00,8.00,0.55,0.00,0.03
South Africa,0.10,364.00,191.00,869.00,456.00,0.58,0.78,0.09
Spain,0.15,1732.00,1641.00,2388.00,2263.00,0.28,0.24,0.08
Sri Lanka,0.08,105.00,30.00,213.00,60.00,0.51,0.10,0.04
Sudan,0.06,23.00,14.00,61.00,38.00,0.63,,0.04
Suriname,0.08,151.00,107.00,361.00,254.00,0.58,0.01,0.07
Swaziland,0.09,219.00,86.00,353.00,138.00,0.38,0.19,0.06
Sweden,0.13,2533.00,3143.00,3119.00,3870.00,0.19,0.02,0.09
Switzerland,0.20,2598.00,3541.00,4312.00,5878.00,0.40,0.22,0.11
Syrian Arab Republic,0.06,52.00,31.00,109.00,66.00,0.52,0.00,0.04
Tajikistan,0.06,16.00,5.00,71.00,21.00,0.77,0.00,0.05
Thailand,0.11,223.00,73.00,346.00,113.00,0.36,0.16,0.04
The former Yugoslav Republic of Macedonia,0.17,446.00,176.00,623.00,245.00,0.28,,0.08
Timor-Leste,0.16,150.00,46.00,169.00,52.00,0.11,0.00,0.16
Togo,0.07,20.00,5.00,70.00,19.00,0.72,0.04,0.06
Tonga,0.11,218.00,91.00,289.00,121.00,0.25,0.04,0.05
Trinidad and Tobago,0.07,438.00,307.00,811.00,568.00,0.46,0.07,0.04
Tunisia,0.07,214.00,70.00,488.00,159.00,0.56,0.17,0.05
Turkey,0.17,461.00,290.00,645.00,406.00,0.29,0.13,0.06
Turkmenistan,0.15,172.00,108.00,259.00,161.00,0.33,0.00,0.05
Tuvalu,0.16,189.00,259.00,205.00,281.00,0.08,0.00,0.11
Uganda,0.10,39.00,7.00,143.00,25.00,0.73,0.00,0.07
Ukraine,0.09,298.00,88.00,542.00,159.00,0.45,0.01,0.07
United Arab Emirates,0.09,491.00,716.00,673.00,982.00,0.27,0.10,0.03
United Kingdom,0.17,2434.00,2939.00,2784.00,3361.00,0.13,0.08,0.08
United Republic of Tanzania,0.13,27.00,11.00,45.00,18.00,0.41,0.05,0.06
United States of America,0.19,3074.00,3074.00,6714.00,6714.00,0.54,0.66,0.15
Uruguay,0.09,430.00,207.00,989.00,476.00,0.57,0.69,0.08
Uzbekistan,0.08,89.00,15.00,177.00,30.00,0.50,0.00,0.05
Vanuatu,0.11,90.00,44.00,139.00,68.00,0.35,0.08,0.04
Venezuela,0.09,196.00,164.00,396.00,332.00,0.51,0.04,0.05
Viet Nam,0.07,86.00,15.00,264.00,46.00,0.68,0.03,0.07
Yemen,0.06,38.00,19.00,82.00,40.00,0.54,,0.05
Zambia,0.11,29.00,23.00,62.00,49.00,0.53,0.01,0.05
Zimbabwe,0.09,77.00,19.00,147.00,36.00,0.47,0.29,0.08